:58548/#/login:1 <meta name="apple-mobile-web-app-capable" content="yes"> is deprecated. Please include <meta name="mobile-web-app-capable" content="yes">Understand this warning
js_primitives.dart:28 Notification permission status: AuthorizationStatus.authorized
The script has an unsupported MIME type ('text/html').Understand this error
js_primitives.dart:28 Error getting FCM token: [firebase_messaging/failed-service-worker-registration] Messaging: We are unable to register the default service worker. Failed to register a ServiceWorker for scope ('http://localhost:58548/firebase-cloud-messaging-push-scope') with script ('http://localhost:58548/firebase-messaging-sw.js'): The script has an unsupported MIME type ('text/html'). .
js_primitives.dart:28 Notification service initialized successfully
js_primitives.dart:28 LottieSplashScreen: Selected animation: assets/animations/fireworks_animation.json
js_primitives.dart:28 LottieSplashScreen: Building widget. Loading: true, Error: null
errors.dart:296 Uncaught (in promise) DartError: Assertion failed: file:///C:/Users/smyth/AppData/Local/Pub/Cache/hosted/pub.dev/google_sign_in_web-0.12.4+4/lib/google_sign_in_web.dart:144:9
appClientId != null
    at _InheritedNotifierElement.updateChild (framework.dart:3963:18)
    at _InheritedNotifierElement.performRebuild (framework.dart:5642:16)
    at _InheritedNotifierElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at _InheritedNotifierElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at InheritedElement.inflateWidget (framework.dart:4468:15)
    at InheritedElement.updateChild (framework.dart:3963:18)
    at InheritedElement.performRebuild (framework.dart:5642:16)
    at InheritedElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at InheritedElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at SingleChildRenderObjectElement.inflateWidget (framework.dart:4468:15)
    at SingleChildRenderObjectElement.updateChild (framework.dart:3963:18)
    at SingleChildRenderObjectElement.mount (framework.dart:6900:14)
    at _InheritedNotifierElement.inflateWidget (framework.dart:4468:15)
    at _InheritedNotifierElement.updateChild (framework.dart:3963:18)
    at _InheritedNotifierElement.performRebuild (framework.dart:5642:16)
    at _InheritedNotifierElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at _InheritedNotifierElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at InheritedElement.inflateWidget (framework.dart:4468:15)
    at InheritedElement.updateChild (framework.dart:3963:18)
    at InheritedElement.performRebuild (framework.dart:5642:16)
    at InheritedElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at InheritedElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at SingleChildRenderObjectElement.inflateWidget (framework.dart:4468:15)
    at SingleChildRenderObjectElement.updateChild (framework.dart:3963:18)
    at SingleChildRenderObjectElement.mount (framework.dart:6900:14)
    at _InheritedNotifierElement.inflateWidget (framework.dart:4468:15)
    at _InheritedNotifierElement.updateChild (framework.dart:3963:18)
    at _InheritedNotifierElement.performRebuild (framework.dart:5642:16)
    at _InheritedNotifierElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at _InheritedNotifierElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at SingleChildRenderObjectElement.inflateWidget (framework.dart:4468:15)
    at SingleChildRenderObjectElement.updateChild (framework.dart:3963:18)
    at SingleChildRenderObjectElement.mount (framework.dart:6900:14)
    at _InheritedNotifierElement.inflateWidget (framework.dart:4468:15)
    at _InheritedNotifierElement.updateChild (framework.dart:3963:18)
    at _InheritedNotifierElement.performRebuild (framework.dart:5642:16)
    at _InheritedNotifierElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at _InheritedNotifierElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at StatelessElement.inflateWidget (framework.dart:4468:15)
    at StatelessElement.updateChild (framework.dart:3963:18)
    at StatelessElement.performRebuild (framework.dart:5642:16)
    at StatelessElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at StatelessElement.mount (framework.dart:5593:5)
    at SingleChildRenderObjectElement.inflateWidget (framework.dart:4468:15)
    at SingleChildRenderObjectElement.updateChild (framework.dart:3963:18)
    at SingleChildRenderObjectElement.mount (framework.dart:6900:14)
    at _InheritedNotifierElement.inflateWidget (framework.dart:4468:15)
    at _InheritedNotifierElement.updateChild (framework.dart:3963:18)
    at _InheritedNotifierElement.performRebuild (framework.dart:5642:16)
    at _InheritedNotifierElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at _InheritedNotifierElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at _NotificationElement.inflateWidget (framework.dart:4468:15)
    at _NotificationElement.updateChild (framework.dart:3963:18)
    at _NotificationElement.performRebuild (framework.dart:5642:16)
    at _NotificationElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at _NotificationElement.mount (framework.dart:5593:5)
    at InheritedModelElement.inflateWidget (framework.dart:4468:15)
    at InheritedModelElement.updateChild (framework.dart:3963:18)
    at InheritedModelElement.performRebuild (framework.dart:5642:16)
    at InheritedModelElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at InheritedModelElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at InheritedElement.inflateWidget (framework.dart:4468:15)
    at InheritedElement.updateChild (framework.dart:3963:18)
    at InheritedElement.performRebuild (framework.dart:5642:16)
    at InheritedElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at InheritedElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at InheritedElement.inflateWidget (framework.dart:4468:15)
    at InheritedElement.updateChild (framework.dart:3963:18)
    at InheritedElement.performRebuild (framework.dart:5642:16)
    at InheritedElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at InheritedElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at SingleChildRenderObjectElement.inflateWidget (framework.dart:4468:15)
    at SingleChildRenderObjectElement.updateChild (framework.dart:3963:18)
    at SingleChildRenderObjectElement.mount (framework.dart:6900:14)
    at _InheritedNotifierElement.inflateWidget (framework.dart:4468:15)
    at _InheritedNotifierElement.updateChild (framework.dart:3963:18)
    at _InheritedNotifierElement.performRebuild (framework.dart:5642:16)
    at _InheritedNotifierElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at _InheritedNotifierElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at InheritedElement.inflateWidget (framework.dart:4468:15)
    at InheritedElement.updateChild (framework.dart:3963:18)
    at InheritedElement.performRebuild (framework.dart:5642:16)
    at InheritedElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at InheritedElement.mount (framework.dart:5593:5)
    at InheritedElement.inflateWidget (framework.dart:4468:15)
    at InheritedElement.updateChild (framework.dart:3963:18)
    at InheritedElement.performRebuild (framework.dart:5642:16)
    at InheritedElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at InheritedElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at StatelessElement.inflateWidget (framework.dart:4468:15)
    at StatelessElement.updateChild (framework.dart:3963:18)
    at StatelessElement.performRebuild (framework.dart:5642:16)
    at StatelessElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at StatelessElement.mount (framework.dart:5593:5)
    at _InheritedNotifierElement.inflateWidget (framework.dart:4468:15)
    at _InheritedNotifierElement.updateChild (framework.dart:3963:18)
    at _InheritedNotifierElement.performRebuild (framework.dart:5642:16)
    at _InheritedNotifierElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at _InheritedNotifierElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at _InheritedNotifierElement.inflateWidget (framework.dart:4468:15)
    at _InheritedNotifierElement.updateChild (framework.dart:3963:18)
    at _InheritedNotifierElement.performRebuild (framework.dart:5642:16)
    at _InheritedNotifierElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at _InheritedNotifierElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at InheritedModelElement.inflateWidget (framework.dart:4468:15)
    at InheritedModelElement.updateChild (framework.dart:3963:18)
    at InheritedModelElement.performRebuild (framework.dart:5642:16)
    at InheritedModelElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at InheritedModelElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at InheritedElement.inflateWidget (framework.dart:4468:15)
    at InheritedElement.updateChild (framework.dart:3963:18)
    at InheritedElement.performRebuild (framework.dart:5642:16)
    at InheritedElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at InheritedElement.mount (framework.dart:5593:5)
    at InheritedElement.inflateWidget (framework.dart:4468:15)
    at InheritedElement.updateChild (framework.dart:3963:18)
    at InheritedElement.performRebuild (framework.dart:5642:16)
    at InheritedElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at InheritedElement.mount (framework.dart:5593:5)
    at _RawViewElement.inflateWidget (framework.dart:4468:15)
    at _RawViewElement.updateChild (framework.dart:3963:18)
    at [_updateChild] (view.dart:441:16)
    at _RawViewElement.mount (view.dart:464:5)
    at StatelessElement.inflateWidget (framework.dart:4468:15)
    at StatelessElement.updateChild (framework.dart:3963:18)
    at StatelessElement.performRebuild (framework.dart:5642:16)
    at StatelessElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at StatelessElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at RootElement.inflateWidget (framework.dart:4468:15)
    at RootElement.updateChild (framework.dart:3963:18)
    at [_rebuild] (binding.dart:1605:16)
    at RootElement.mount (binding.dart:1574:5)
    at binding.dart:1527:16
    at BuildOwner.buildScope (framework.dart:3038:11)
    at RootWidget.attach (binding.dart:1526:12)
    at WidgetsFlutterBinding.attachToBuildOwner (binding.dart:1265:26)
    at WidgetsFlutterBinding.attachRootWidget (binding.dart:1247:5)
    at binding.dart:1233:7
    at internalCallback (isolate_helper.dart:48:11)
throw_ @ errors.dart:296
assertFailed @ errors.dart:29
initWithParams @ google_sign_in_web.dart:144
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
initWithParams @ google_sign_in_web.dart:141
_doInitialization @ google_sign_in.dart:313
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
[_doInitialization] @ google_sign_in.dart:312
_ensureInitialized @ google_sign_in.dart:299
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
[_ensureInitialized] @ google_sign_in.dart:298
(anonymous) @ google_sign_in.dart:196
(anonymous) @ auth_service.dart:9
(anonymous) @ login_screen.dart:16
createState @ login_screen.dart:8
(anonymous) @ framework.dart:5701
createElement @ framework.dart:776
inflateWidget @ framework.dart:4463
updateChild @ framework.dart:3963
mount @ framework.dart:6900
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
mount @ framework.dart:6900
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
mount @ framework.dart:6900
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
performRebuild @ framework.dart:5780
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
[_firstBuild] @ framework.dart:5771
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
mount @ framework.dart:6900
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
performRebuild @ framework.dart:5780
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
[_firstBuild] @ framework.dart:5771
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
mount @ framework.dart:6900
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
performRebuild @ framework.dart:5780
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
[_firstBuild] @ framework.dart:5771
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
performRebuild @ framework.dart:5780
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
[_firstBuild] @ framework.dart:5771
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
mount @ framework.dart:6900
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
performRebuild @ framework.dart:5780
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
[_firstBuild] @ framework.dart:5771
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
mount @ framework.dart:6900
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
performRebuild @ framework.dart:5780
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
[_firstBuild] @ framework.dart:5771
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
performRebuild @ framework.dart:5780
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
[_firstBuild] @ framework.dart:5771
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
performRebuild @ framework.dart:5780
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
[_firstBuild] @ framework.dart:5771
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
performRebuild @ framework.dart:5780
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
[_firstBuild] @ framework.dart:5771
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
mount @ framework.dart:6900
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
mount @ framework.dart:6900
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
performRebuild @ framework.dart:5780
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
[_firstBuild] @ framework.dart:5771
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
performRebuild @ framework.dart:5780
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
[_firstBuild] @ framework.dart:5771
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
mount @ framework.dart:6900
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
performRebuild @ framework.dart:5780
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
[_firstBuild] @ framework.dart:5771
mount @ framework.dart:5593
setTimeout
(anonymous) @ isolate_helper.dart:55
_createTimer @ async_patch.dart:192
createTimer @ zone.dart:1685
new @ timer.dart:46
run @ timer.dart:105
scheduleAttachRootWidget @ binding.dart:1232
(anonymous) @ binding.dart:1465
_runWidget @ binding.dart:1466
runApp @ binding.dart:1399
main @ main.dart:29
(anonymous) @ async_patch.dart:45
runUnary @ zone.dart:1661
handleValue @ future_impl.dart:163
handleValueCallback @ future_impl.dart:861
_propagateToListeners @ future_impl.dart:890
[_completeError] @ future_impl.dart:674
(anonymous) @ future_impl.dart:760
_microtaskLoop @ schedule_microtask.dart:40
_startMicrotaskLoop @ schedule_microtask.dart:49
(anonymous) @ async_patch.dart:181
Promise.then
_scheduleImmediateWithPromise @ async_patch.dart:179
_scheduleImmediate @ async_patch.dart:151
_scheduleAsyncCallback @ schedule_microtask.dart:69
_rootScheduleMicrotask @ zone.dart:1466
scheduleMicrotask @ zone.dart:1681
[_asyncCompleteError] @ future_impl.dart:759
[_completeError] @ future_impl.dart:48
completeError @ future_impl.dart:27
(anonymous) @ js_util_patch.dart:492
Promise.then
promiseToFuture @ js_util_patch.dart:495
JSPromiseToFuture$124get$35toDart @ js_interop_patch.dart:145
getToken @ messaging.dart:55
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
getToken @ messaging.dart:46
(anonymous) @ firebase_messaging_web.dart:118
guardWebExceptions @ _flutterfire_internals.dart:132
convertWebExceptions @ internals.dart:12
getToken @ firebase_messaging_web.dart:117
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
getToken @ firebase_messaging_web.dart:109
getToken @ messaging.dart:120
_getToken @ notification_service.dart:79
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
[_getToken] @ notification_service.dart:77
initialize @ notification_service.dart:43
(anonymous) @ async_patch.dart:45
runUnary @ zone.dart:1661
handleValue @ future_impl.dart:163
handleValueCallback @ future_impl.dart:861
_propagateToListeners @ future_impl.dart:890
[_completeWithValue] @ future_impl.dart:666
(anonymous) @ future_impl.dart:736
_microtaskLoop @ schedule_microtask.dart:40
_startMicrotaskLoop @ schedule_microtask.dart:49
(anonymous) @ async_patch.dart:181
Promise.then
_scheduleImmediateWithPromise @ async_patch.dart:179
_scheduleImmediate @ async_patch.dart:151
_scheduleAsyncCallback @ schedule_microtask.dart:69
